City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
1,Kapaa,US,75.52,heavy intensity rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
4,Lorengau,PG,82.35,clear sky,-2.0226,147.2712,Lorengau Harbourside Hotel
14,Bac Lieu,VN,78.13,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
18,Meulaboh,ID,79.21,overcast clouds,4.1363,96.1285,Kost Pria
19,Atuona,PF,77.49,few clouds,-9.8,-139.0333,Villa Enata
20,Hithadhoo,MV,83.55,broken clouds,-0.6,73.0833,Scoop Guest House
21,Xai-Xai,MZ,78.04,clear sky,-25.0519,33.6442,Complexo da Familia
22,Banda Aceh,ID,80.65,overcast clouds,5.5577,95.3222,Sulthan Hotel International
27,Marsa Matruh,EG,77.83,clear sky,31.3525,27.2453,Beau Site
32,Banjar,ID,78.66,overcast clouds,-8.19,114.9675,The Hamsa Resort
33,Galle,LK,80.67,scattered clouds,6.0367,80.217,Amangalla
35,Fomboni,KM,78.04,clear sky,-12.28,43.7425,Auberge les abou
41,Mbandaka,CD,85.48,broken clouds,0.0487,18.2603,Guest House Epervier
44,Kavieng,PG,82.42,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
46,Georgetown,MY,84.13,light rain,5.4112,100.3354,Cititel Penang
49,Hilo,US,78.28,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
51,Kieta,PG,78.28,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
53,Salalah,OM,79.3,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
58,Mount Pleasant,US,76.05,broken clouds,32.7941,-79.8626,Best Western Patriots Point
60,Poum,NC,75.72,moderate rain,-20.2333,164.0167,Gîte kajeon
62,Yen Bai,VN,75.65,broken clouds,21.7,104.8667,AK MOTEL
66,San Angelo,US,79.29,overcast clouds,31.4638,-100.437,"Motel 6 San Angelo, TX"
84,Kahului,US,75.97,broken clouds,20.8947,-156.47,Maui Seaside Hotel
87,Hobyo,SO,80.13,light rain,5.3505,48.5268,Halane Hotel and Restaurent
91,Viedma,AR,80.11,overcast clouds,-40.8135,-62.9967,Hotel Cristal
98,Prado,BR,77.09,overcast clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
99,Alice Town,BS,79.36,clear sky,25.7167,-79.3,Bimini Big Game Club Resort & Marina
101,Bambous Virieux,MU,76.21,clear sky,-20.3428,57.7575,Casa Tia Villa
108,Tabou,CI,81.05,overcast clouds,4.423,-7.3528,hotêl doufoulougou
113,Puerto Leguizamo,CO,87.1,overcast clouds,-0.1934,-74.7819,la casona de juancho
125,Buchanan,LR,80.56,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
132,Cayenne,GF,87.1,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
136,Bhinmal,IN,86.18,clear sky,25.0,72.25,Jambheswar Bhavan(Gopi Khilery)
138,Iralaya,HN,84.29,few clouds,15.0,-83.2333,Iglesia morava renovada
139,Karratha,AU,76.89,clear sky,-20.7377,116.8463,ibis Styles Karratha
140,Dhaulpur,IN,86.18,clear sky,26.7,77.9,Hotel Gaurav
144,Haapiti,PF,76.73,light rain,-17.5667,-149.8667,Linareva Moorea Beach Resort
153,Bani,DO,81.86,overcast clouds,18.2833,-70.3333,Hospedaje Henriquez
154,Tete,MZ,88.14,clear sky,-16.1564,33.5867,Zambeze Paraíso Misterioso
161,Sao Filipe,CV,80.47,clear sky,14.8961,-24.4956,Hotel Xaguate
170,Viseu,PT,78.31,clear sky,40.661,-7.9097,Montebelo Viseu Congress Hotel
171,Cabo San Lucas,MX,80.91,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
178,Samana,DO,79.52,overcast clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
181,Ofaqim,IL,79.74,scattered clouds,31.3141,34.6203,The Negev Experience
184,Butaritari,KI,80.83,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
187,Sibolga,ID,77.81,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
188,Pitimbu,BR,86.59,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
191,Viesca,MX,80.96,broken clouds,25.35,-102.8,LA VIEZCA (Parque Magico)
194,Palu,ID,78.37,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
197,Basay,PH,81.25,overcast clouds,9.4087,122.64,Nikka's Place (Basay Transient Rooms)
199,Lata,PT,84.34,clear sky,40.1629,-8.3327,Casa Maquia
202,Carutapera,BR,89.91,clear sky,-1.195,-46.02,Lidera
203,Waw,SS,81.61,light rain,7.7029,27.9953,Universal Gab Hotel
204,Kendari,ID,76.59,few clouds,-3.945,122.4989,Hotel Wixel
205,Vaitape,PF,80.44,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
206,Gat,IL,88.39,broken clouds,31.61,34.7642,OlusHome
209,Marsabit,KE,78.1,overcast clouds,2.3284,37.9899,Chicho Hotel
212,Bengkulu,ID,76.14,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
214,San Cristobal,VE,80.78,broken clouds,7.7669,-72.225,Posada Villaven C.A.
217,San Luis,AR,77.67,overcast clouds,-33.295,-66.3356,Huarpes Hotel
218,Ipixuna,BR,87.75,clear sky,-1.7625,-48.8043,Casa da Oscarina
227,Ouesso,CG,82.99,broken clouds,1.6136,16.0517,ABENIE Hotel
229,Faanui,PF,80.38,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
233,Soledad,CO,89.73,scattered clouds,10.9184,-74.7646,Cochi y Cocho
237,Ponta Do Sol,PT,76.12,scattered clouds,32.6667,-17.1,Hotel do Campo
239,Ambilobe,MG,77.61,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
240,Auki,SB,76.24,overcast clouds,-8.7676,160.7034,Auki Motel
254,Tebingtinggi,ID,80.65,overcast clouds,3.3285,99.1625,Hotel Malibou tebing tinggi
257,Victoria,HK,77.97,light rain,22.2855,114.1577,Mini Hotel Central
259,Port Blair,IN,81.32,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
260,Calabozo,VE,88.14,scattered clouds,8.9242,-67.4293,Hotel Giardini
262,Ritchie,ZA,89.6,broken clouds,-29.038,24.6028,Riverside Country Club Modderrivier
275,San Patricio,US,86.09,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
281,Guiratinga,BR,89.8,broken clouds,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
284,Touros,BR,88.7,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
286,San Nicolas,PH,79.95,overcast clouds,18.1725,120.5953,NORTHVIEW Hotel
288,Namatanai,PG,80.42,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
293,Mathbaria,BD,81.73,overcast clouds,22.2876,89.9593,Shikdar Hotel
294,Jalu,LY,86.05,broken clouds,29.0331,21.5482,صاحبة الفخامة
300,Ambon,ID,78.94,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
306,Mahebourg,MU,76.24,clear sky,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
310,Port Moresby,PG,75.94,light rain,-9.4431,147.1797,Lamana Hotel (Port Moresby)
312,Coahuayana,MX,85.48,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
313,Coari,BR,86.74,overcast clouds,-4.085,-63.1414,HOTEL ALEX FLAT
315,Quelimane,MZ,76.95,few clouds,-17.8786,36.8883,Hotel Flamingo
317,Grand Gaube,MU,76.37,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
319,Kavaratti,IN,82.06,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
320,Dzilam Gonzalez,MX,86.2,few clouds,21.2833,-88.9333,posadas
321,Biak,ID,77.52,broken clouds,-0.9131,122.8766,Penginapan Kim
324,Nanyamba,TZ,79.25,overcast clouds,-10.6833,39.8333,Busati Lodge Nanyamba
325,Mogadishu,SO,78.57,overcast clouds,2.0371,45.3438,Hotel Juba
331,Mana,GF,87.64,few clouds,5.6592,-53.7767,LE SAMANA
332,Lang Suan,TH,77.49,overcast clouds,9.9456,99.0785,Langsuan Resort
336,Kirakira,SB,78.67,overcast clouds,-10.4544,161.9205,SanBiz Lodge
347,Pochutla,MX,85.82,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
348,Luwuk,ID,78.24,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
352,Souillac,MU,76.35,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
353,Ghanzi,BW,87.93,clear sky,-21.5667,21.7833,Ghanzi Farmhouse
355,Waingapu,ID,78.48,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
359,Daru,PG,78.17,overcast clouds,-9.0763,143.2092,Daru Lodge
363,Lingao,CN,76.91,light rain,19.9103,109.6859,Lingao Ditai Inn
364,Pilar,BR,87.73,clear sky,-9.5972,-35.9567,Pousada e churrascaria Manguaba
368,Houma,US,84.0,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
378,Bandarbeyla,SO,79.45,overcast clouds,9.4942,50.8122,JABIR HOTEL
379,Calbiga,PH,77.13,overcast clouds,11.6247,125.0164,Lola Rosa
382,Uvira,CD,81.25,overcast clouds,-3.4067,29.1458,Hotel Suzana
387,Oistins,BB,86.09,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
395,Hirara,JP,82.08,light rain,24.8,125.2833,Hotel Atoll Emerald Miyakojima
400,Santa Cruz,BO,84.9,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
411,Poso,ID,78.22,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
412,Bathsheba,BB,84.61,overcast clouds,13.2167,-59.5167,Atlantis Hotel
418,Soyo,AO,78.96,broken clouds,-6.1349,12.3689,Hotel Mpampa
420,Dohar,BD,87.78,few clouds,23.5883,90.1469,zaman cominitue center
421,Qui Nhon,VN,78.53,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
422,Andros Town,BS,78.76,broken clouds,24.7,-77.7667,Hanks place
423,San Antonio,US,81.1,mist,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
429,Eshowe,ZA,84.0,broken clouds,-28.8865,31.4699,Sugar Hill Manor
434,Sur,OM,82.8,clear sky,22.5667,59.5289,Sur Plaza Hotel
438,Kulhudhuffushi,MV,82.8,broken clouds,6.6221,73.07,Hondaafushi Island Resort
440,Dingle,PH,77.38,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
443,Awbari,LY,79.48,overcast clouds,26.5921,12.7805,فندق أوباري
444,Karaton,ID,85.96,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
450,Itoman,JP,81.37,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
452,Manokwari,ID,79.72,few clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
453,Alyangula,AU,75.07,few clouds,-13.8483,136.4192,Groote Eylandt Lodge
456,Tak Bai,TH,81.23,overcast clouds,6.2595,102.0546,รุสสามาวาตี สามะแอ
458,Acajutla,SV,83.75,clear sky,13.5928,-89.8275,asi es
459,Trat,TH,81.99,heavy intensity rain,12.5,102.5,สวนหนิง-อัศ
460,Hambantota,LK,80.94,few clouds,6.1241,81.1185,Bungalow 63
466,Sompeta,IN,81.1,overcast clouds,18.9333,84.6,Netaji's Home
467,Garowe,SO,87.17,overcast clouds,8.4054,48.4845,Curubo Hotel
471,Porto Novo,BJ,87.21,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
477,Realeza,BR,79.9,scattered clouds,-25.7689,-53.5325,Hotel Renascer
481,Carballo,ES,81.59,clear sky,43.213,-8.691,Pazo do Souto
484,Jacqueville,CI,84.11,broken clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
487,San-Pedro,CI,81.14,broken clouds,4.7485,-6.6363,Hotel Maria
490,Mayumba,GA,79.0,broken clouds,-3.432,10.6554,LIKWALE LODGE
494,Nizwa,OM,89.76,broken clouds,22.9333,57.5333,Orient Apartments
504,Saurimo,AO,89.58,broken clouds,-9.6608,20.3916,Hotel Kawissa Saurimo
505,Sao Sebastiao Do Paraiso,BR,78.24,few clouds,-20.9169,-46.9914,BM Hotel
507,Gabane,BW,83.35,clear sky,-24.6667,25.7822,Yarona Hotel
509,Luanda,AO,77.23,broken clouds,-8.8368,13.2343,Hotel Fórum
514,Cockburn Town,TC,82.76,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
515,Casambalangan,PH,82.22,overcast clouds,18.3765,122.1274,Villa Saturnina
517,Nishihara,JP,80.65,scattered clouds,26.1842,127.7558,Minshuku Agaihama
518,Coronel Bogado,PY,79.29,clear sky,-27.1833,-56.3,Ganaderia ATASA
519,Mattru,SL,83.16,moderate rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
524,Labuhan,ID,82.13,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
525,Maceio,BR,89.04,scattered clouds,-9.6658,-35.7353,Poutur Pousada
532,Ajdabiya,LY,75.65,broken clouds,30.7554,20.2263,Almadina Hotel
533,El Tocuyo,VE,86.79,scattered clouds,9.7873,-69.7937,HOTEL BOUTIQUE SANTO DOMINGO
535,Peniche,PT,85.48,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
545,Inhambane,MZ,76.98,few clouds,-23.865,35.3833,Oceano
550,Pandan,PH,79.66,overcast clouds,14.0453,124.1694,Bonifacio Lodge
552,Malanje,AO,89.76,overcast clouds,-9.5402,16.341,Malanje Hotel
555,Veraval,IN,85.26,broken clouds,20.9,70.3667,Lords Inn Somnath
556,Muros,ES,82.69,clear sky,42.7762,-9.0603,Apartment Av. Castelao
561,Bairiki,KI,78.8,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
566,Mwinilunga,ZM,87.69,broken clouds,-11.7358,24.4293,Kwakuwahi Lodge
568,Itarema,BR,88.86,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
571,Vasai,IN,82.49,light rain,19.47,72.8,Go Firne
574,Puri,IN,84.72,overcast clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
576,Madhubani,IN,81.12,clear sky,26.3667,86.0833,Hotel Raj Vilas
579,Acapulco,MX,82.29,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
580,Honiara,SB,76.98,broken clouds,-9.4333,159.95,Heritage Park Hotel
581,Santa Marta,CO,88.34,scattered clouds,11.2408,-74.199,Casa de Isabella
582,Lae,PG,76.64,light rain,-6.7221,146.9847,Phils Hotel
583,Ottappalam,IN,76.05,overcast clouds,10.7667,76.3833,Builda Park inn
587,Dharur,IN,75.16,few clouds,18.8167,76.1167,Hotel Rajmahal
592,Monywa,MM,83.73,few clouds,22.1167,95.1333,Monywa Hotel
593,Magan,ES,78.51,scattered clouds,39.9683,-3.931,Hotel Pattaya
597,Turbat,PK,82.96,clear sky,26.0023,63.044,Mubashar Quarters
601,Axim,GH,82.13,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
606,Kutum,SD,88.34,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
607,Soteapan,MX,79.23,clear sky,18.2333,-94.8667,puente jose maria morelos
608,Resistencia,AR,85.08,light rain,-27.4606,-58.9839,Niyat Urban Hotel
610,San Vicente,AR,79.32,clear sky,-26.6167,-54.1333,Complejo Turístico Farelluk
611,Koubia,GN,81.54,light rain,11.5833,-11.9,Hôtel Mbalou Koubia
612,Wewak,PG,81.05,scattered clouds,-3.5534,143.6268,In Wewak Boutique Hotel
615,Makakilo City,US,77.32,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
618,Saint-Georges,GD,85.23,clear sky,12.0564,-61.7485,Radisson Grenada Beach Resort
624,Morgan City,US,85.03,scattered clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
627,Zhuhai,CN,77.72,scattered clouds,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
628,Atambua,ID,75.29,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
634,Tres Picos,MX,85.75,clear sky,15.8667,-93.5333,Tres picos Chiapas
637,Tezu,IN,77.99,clear sky,27.9167,96.1667,Circuit House
639,Majene,ID,80.53,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
640,Naze,JP,77.0,broken clouds,28.3667,129.4833,オーベルジュ・アガルイ
643,Vanimo,PG,79.61,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
647,Buala,SB,79.79,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
649,Samarai,PG,79.23,broken clouds,-10.6167,150.6667,Nuli Sapi
652,Bontang,ID,78.28,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
653,Sayla,IN,86.5,broken clouds,22.55,71.4667,Bell Guest House
660,Puerto Escondido,MX,86.83,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
