City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Description
224,Mongo,12.1844,18.693,102.27,14,62,6.93,TD,broken clouds
225,Santa Maria,-29.6842,-53.8069,74.5,73,75,4.61,BR,broken clouds
226,Medveda,56.5081,92.4078,26.53,53,100,3.18,RU,overcast clouds
227,Ouesso,1.6136,16.0517,82.99,66,70,2.75,CG,broken clouds
228,Ancud,-41.8697,-73.8203,54.66,75,3,4.68,CL,clear sky
229,Faanui,-16.4833,-151.75,80.38,75,82,12.68,PF,light rain
230,Arlit,18.7369,7.3853,100.96,5,38,5.21,NE,scattered clouds
231,Sunndalsora,62.6754,8.5515,45.25,91,100,4.36,NO,overcast clouds
232,Nadym,65.5333,72.5167,29.39,68,100,12.84,RU,overcast clouds
233,Soledad,10.9184,-74.7646,89.73,66,40,5.75,CO,scattered clouds
234,Saint-Philippe,-21.3585,55.7679,74.79,89,64,4.21,RE,light rain
235,North Las Vegas,36.1989,-115.1175,54.72,47,75,18.41,US,dust
236,Tambovka,50.0969,128.0489,46.2,70,92,11.07,RU,overcast clouds
237,Ponta Do Sol,32.6667,-17.1,76.12,65,32,4.85,PT,scattered clouds
238,Mimongo,-1.6195,11.6068,74.8,92,99,0.96,GA,overcast clouds
239,Ambilobe,-13.2,49.05,77.61,70,57,3.44,MG,broken clouds
240,Auki,-8.7676,160.7034,76.24,89,97,4.41,SB,overcast clouds
241,Udachnyy,66.4167,112.4,15.94,93,100,21.94,RU,light snow
242,Broome,42.2506,-75.833,67.91,71,90,1.99,US,overcast clouds
243,Winnemucca,40.973,-117.7357,33.12,59,1,10.36,US,clear sky
244,Spokane,47.6166,-117.3677,34.25,77,1,0.0,US,clear sky
245,Fort Nelson,58.8053,-122.7002,29.79,93,90,4.61,CA,overcast clouds
246,College,64.8569,-147.8028,30.15,85,75,4.61,US,broken clouds
247,Mar Del Plata,-38.0023,-57.5575,62.62,31,90,10.0,AR,overcast clouds
248,Te Anau,-45.4167,167.7167,37.58,97,97,4.5,NZ,overcast clouds
249,Shuyskoye,59.3736,41.0305,43.18,76,96,5.28,RU,light rain
250,Vardo,70.3705,31.1107,41.2,87,75,6.91,NO,broken clouds
251,Goderich,43.7501,-81.7165,67.21,81,78,20.67,CA,broken clouds
252,Severnoye,56.3491,78.3619,27.48,93,76,6.42,RU,broken clouds
253,Phonhong,18.5007,102.4166,74.86,96,59,1.61,LA,broken clouds
254,Tebingtinggi,3.3285,99.1625,80.65,93,96,2.93,ID,overcast clouds
255,Jiayuguan,39.8167,98.3,46.26,24,13,6.26,CN,few clouds
256,Villa Guerrero,18.8667,-99.65,67.62,74,0,2.28,MX,clear sky
257,Victoria,22.2855,114.1577,77.97,81,100,10.0,HK,light rain
258,Yaan,7.3833,8.5667,88.97,58,99,4.97,NG,overcast clouds
259,Port Blair,11.6667,92.75,81.32,84,100,16.8,IN,overcast clouds
260,Calabozo,8.9242,-67.4293,88.14,56,25,6.33,VE,scattered clouds
261,Raudeberg,61.9875,5.1352,45.27,87,100,1.99,NO,overcast clouds
262,Ritchie,-29.038,24.6028,89.6,12,66,8.21,ZA,broken clouds
263,Yar-Sale,66.8333,70.8333,30.06,74,100,14.12,RU,overcast clouds
264,Port Hardy,50.6996,-127.4199,46.58,87,90,19.57,CA,light intensity shower rain
265,Vangaindrano,-23.35,47.6,67.26,69,70,5.28,MG,broken clouds
266,Brasileia,-11.0161,-68.7481,100.08,32,80,2.48,BR,broken clouds
267,Ornes,66.8689,13.7078,43.84,87,100,12.06,NO,light rain
268,Fredericksburg,38.3032,-77.4605,69.75,83,90,0.0,US,overcast clouds
269,Mount Isa,-20.7333,139.5,71.37,78,27,0.0,AU,light rain
270,Pangody,65.85,74.4859,26.56,76,97,9.89,RU,overcast clouds
271,Ushtobe,45.2514,77.9838,42.69,63,61,3.18,KZ,broken clouds
272,Muhos,64.808,25.9931,44.38,92,99,4.97,FI,overcast clouds
273,Kaura Namoda,12.5898,6.5779,98.64,12,84,5.39,NG,broken clouds
274,Coquimbo,-29.9533,-71.3436,56.93,67,90,9.22,CL,overcast clouds
275,San Patricio,28.017,-97.5169,86.09,64,65,18.23,US,broken clouds
276,Wuhan,30.5833,114.2667,66.47,55,2,9.73,CN,light rain
277,Lavrentiya,65.5833,-171.0,28.99,88,100,12.48,RU,overcast clouds
278,Alice Springs,-23.7,133.8833,63.95,42,0,0.0,AU,clear sky
279,Huari,-9.3333,-77.2333,53.76,45,36,6.31,PE,scattered clouds
280,Vanavara,60.34,102.2797,21.99,56,26,2.59,RU,scattered clouds
281,Guiratinga,-16.3494,-53.7583,89.8,48,73,3.96,BR,broken clouds
282,Bulgan,48.8125,103.5347,38.3,57,3,4.85,MN,clear sky
283,Neyshabur,36.2133,58.7958,58.21,13,0,5.82,IR,clear sky
284,Touros,-5.1989,-35.4608,88.7,54,36,16.2,BR,scattered clouds
285,San Quintin,30.4833,-115.95,62.24,52,0,10.02,MX,clear sky
286,San Nicolas,18.1725,120.5953,79.95,78,100,4.32,PH,overcast clouds
287,Severo-Kurilsk,50.6789,156.125,44.15,74,17,26.31,RU,few clouds
288,Namatanai,-3.6667,152.4333,80.42,78,47,7.99,PG,scattered clouds
289,Kizema,61.113,44.8302,42.66,79,92,7.11,RU,overcast clouds
290,San Rafael,-34.6177,-68.3301,73.42,33,100,4.76,AR,overcast clouds
291,Kenai,60.5544,-151.2583,36.09,93,1,5.75,US,clear sky
292,Mehriz,31.5917,54.4318,68.5,14,0,3.49,IR,clear sky
293,Mathbaria,22.2876,89.9593,81.73,76,100,5.7,BD,overcast clouds
294,Jalu,29.0331,21.5482,86.05,28,67,10.67,LY,broken clouds
295,Izumo,35.3667,132.7667,67.62,95,100,8.77,JP,overcast clouds
296,Imeni Poliny Osipenko,52.4201,136.4853,43.05,75,100,5.46,RU,overcast clouds
297,Jinchang,38.4953,102.1739,49.91,24,23,3.91,CN,few clouds
298,Tuatapere,-46.1333,167.6833,41.61,84,100,8.12,NZ,overcast clouds
299,Tulun,54.5611,100.5792,30.04,88,100,4.29,RU,overcast clouds
300,Ambon,-3.6954,128.1814,78.94,89,20,8.05,ID,few clouds
301,Henties Bay,-22.116,14.2845,64.74,77,23,7.4,NA,few clouds
302,Hamilton,39.1834,-84.5333,73.76,77,75,1.99,US,broken clouds
303,Koupela,12.1794,-0.3517,99.12,24,72,2.15,BF,broken clouds
304,Dalbandin,28.8947,64.4101,69.28,9,0,6.38,PK,clear sky
305,Mbour,14.422,-16.9638,90.45,49,100,11.83,SN,overcast clouds
306,Mahebourg,-20.4081,57.7,76.24,79,10,5.39,MU,clear sky
307,Bagdarin,54.4333,113.6,35.53,99,100,2.68,RU,overcast clouds
308,Cairns,-16.9167,145.7667,72.07,92,11,2.3,AU,few clouds
309,Aksu,41.1231,80.2644,53.42,27,0,7.61,CN,clear sky
310,Port Moresby,-9.4431,147.1797,75.94,91,75,3.47,PG,light rain
311,Lima,-12.0432,-77.0282,62.91,82,77,7.78,PE,broken clouds
312,Coahuayana,18.7333,-103.6833,85.48,76,74,2.08,MX,broken clouds
313,Coari,-4.085,-63.1414,86.74,63,100,1.34,BR,overcast clouds
314,Asau,46.4333,26.4,49.28,80,100,3.31,RO,overcast clouds
315,Quelimane,-17.8786,36.8883,76.95,53,20,9.22,MZ,few clouds
316,Maracacume,-2.0428,-45.9592,96.98,36,26,5.14,BR,scattered clouds
317,Grand Gaube,-20.0064,57.6608,76.37,80,1,3.0,MU,clear sky
318,Woodend,-43.3167,172.6667,46.62,62,100,5.99,NZ,moderate rain
319,Kavaratti,10.5669,72.642,82.06,79,100,21.41,IN,overcast clouds
320,Dzilam Gonzalez,21.2833,-88.9333,86.2,60,15,5.01,MX,few clouds
321,Biak,-0.9131,122.8766,77.52,80,74,3.76,ID,broken clouds
322,Ostersund,63.1792,14.6357,42.62,70,40,16.11,SE,scattered clouds
323,El Reno,35.5323,-97.955,71.33,64,90,17.27,US,haze
324,Nanyamba,-10.6833,39.8333,79.25,56,85,11.45,TZ,overcast clouds
325,Mogadishu,2.0371,45.3438,78.57,81,100,15.82,SO,overcast clouds
326,Nelson Bay,-32.7167,152.15,60.01,98,100,1.99,AU,overcast clouds
327,Harwich,51.9419,1.2844,60.57,81,99,8.01,GB,overcast clouds
328,Tabuk,17.4189,121.4443,74.88,88,100,5.23,PH,overcast clouds
329,Marsaxlokk,35.8419,14.5431,72.21,53,20,14.97,MT,few clouds
330,Sibut,5.718,19.0739,79.77,80,83,5.91,CF,broken clouds
331,Mana,5.6592,-53.7767,87.64,63,24,8.48,GF,few clouds
332,Lang Suan,9.9456,99.0785,77.49,88,100,7.78,TH,overcast clouds
333,Pevek,69.7008,170.3133,15.19,92,84,4.32,RU,broken clouds
334,Saint-Joseph,-21.3667,55.6167,73.78,90,62,2.93,RE,light rain
335,Atikokan,48.7555,-91.6216,53.31,85,100,6.98,CA,overcast clouds
336,Kirakira,-10.4544,161.9205,78.67,82,86,2.08,SB,overcast clouds
337,Sao Desiderio,-12.3633,-44.9733,101.08,20,33,5.26,BR,scattered clouds
338,Talnakh,69.4865,88.3972,16.12,96,96,6.17,RU,overcast clouds
339,Bad Mergentheim,49.4925,9.7736,52.29,87,90,13.8,DE,light intensity shower rain
340,Los Llanos De Aridane,28.6585,-17.9182,71.35,88,75,5.75,ES,broken clouds
341,Kaka,37.3482,59.6143,58.3,20,0,6.67,TM,clear sky
342,Quesnel,52.9999,-122.5029,42.39,45,100,14.43,CA,overcast clouds
343,Kaeo,-35.1,173.7833,47.32,93,98,5.7,NZ,overcast clouds
344,Churapcha,62.0025,132.4325,20.44,80,90,9.78,RU,overcast clouds
345,Ust-Ilimsk,58.0006,102.6619,22.35,55,71,2.73,RU,broken clouds
346,Poindimie,-20.9333,165.3333,73.58,91,100,6.49,NC,overcast clouds
347,Pochutla,15.7432,-96.4661,85.82,66,57,2.82,MX,broken clouds
348,Luwuk,-0.9516,122.7875,78.24,81,72,3.53,ID,broken clouds
349,Leningradskiy,69.3833,178.4167,19.65,95,100,6.04,RU,light snow
350,Huaihua,27.5494,109.9592,59.72,74,32,4.61,CN,scattered clouds
351,Abalak,58.1286,68.5944,37.94,100,100,3.6,RU,light rain
352,Souillac,-20.5167,57.5167,76.35,78,33,3.76,MU,scattered clouds
353,Ghanzi,-21.5667,21.7833,87.93,15,0,9.93,BW,clear sky
354,Sheregesh,52.9209,87.9869,29.19,97,100,4.54,RU,light snow
355,Waingapu,-9.6567,120.2641,78.48,70,77,3.53,ID,broken clouds
356,Surgut,61.25,73.4167,33.98,75,75,6.71,RU,broken clouds
357,Gualeguay,-33.1416,-59.3097,74.19,53,32,1.16,AR,scattered clouds
358,Mecca,21.4267,39.8261,93.27,25,26,7.56,SA,scattered clouds
359,Daru,-9.0763,143.2092,78.17,90,96,8.72,PG,overcast clouds
360,Shanghai,31.2222,121.4581,73.27,94,75,15.66,CN,light rain
361,Xuzhou,34.1805,117.1571,58.62,61,3,5.19,CN,light rain
362,Kungurtug,50.5994,97.5228,30.02,79,97,2.39,RU,overcast clouds
363,Lingao,19.9103,109.6859,76.91,71,99,21.63,CN,light rain
364,Pilar,-9.5972,-35.9567,87.73,45,8,12.37,BR,clear sky
365,Suntar,62.1444,117.6319,26.58,52,90,11.25,RU,overcast clouds
366,Flinders,-34.5833,150.8552,58.8,84,100,1.01,AU,overcast clouds
367,Bassila,9.0081,1.6654,90.28,49,57,4.72,BJ,broken clouds
368,Houma,29.5958,-90.7195,84.0,78,3,6.46,US,clear sky
369,Half Moon Bay,37.4636,-122.4286,57.83,38,1,4.0,US,clear sky
370,Zambezi,-13.5432,23.1047,96.15,10,4,8.63,ZM,clear sky
371,Aklavik,68.2191,-135.0107,25.34,82,100,5.66,CA,overcast clouds
372,Port Augusta,-32.5,137.7667,59.14,73,31,10.96,AU,scattered clouds
373,Namibe,-15.1961,12.1522,73.81,77,8,10.36,AO,clear sky
374,Pudozh,61.8099,36.5345,43.84,73,6,7.38,RU,clear sky
375,Pahrump,36.2083,-115.9839,51.69,38,11,4.0,US,few clouds
376,Jutai,-5.1833,-68.9,95.16,44,32,2.66,BR,scattered clouds
377,Yulara,-25.2406,130.9889,61.57,26,0,21.45,AU,clear sky
378,Bandarbeyla,9.4942,50.8122,79.45,83,97,24.2,SO,overcast clouds
379,Calbiga,11.6247,125.0164,77.13,90,100,3.02,PH,overcast clouds
380,Yerbogachen,61.2767,108.0108,18.75,75,11,3.83,RU,few clouds
381,High Level,58.5169,-117.136,32.9,72,35,8.23,CA,scattered clouds
382,Uvira,-3.4067,29.1458,81.25,54,95,5.59,CD,overcast clouds
383,Vila Velha,-20.3297,-40.2925,71.55,88,75,5.75,BR,broken clouds
384,Pospelikha,51.95,81.7667,33.87,51,99,4.83,RU,overcast clouds
385,Leshukonskoye,64.8989,45.7622,41.22,81,73,8.23,RU,broken clouds
386,Jacareacanga,-6.2222,-57.7528,95.2,43,92,2.62,BR,moderate rain
387,Oistins,13.0667,-59.5333,86.09,70,20,18.41,BB,few clouds
388,Nanortalik,60.1432,-45.2371,43.21,59,7,3.29,GL,clear sky
389,Bilibino,68.0546,166.4372,-9.22,98,6,4.14,RU,clear sky
390,Vidim,56.4088,103.1106,24.31,59,100,4.38,RU,overcast clouds
391,Moron,-34.6534,-58.6198,72.97,72,99,1.01,AR,overcast clouds
392,Bridlington,54.0831,-0.1919,55.89,72,73,14.63,GB,broken clouds
393,Saldanha,-33.0117,17.9442,62.96,82,100,16.82,ZA,overcast clouds
394,Liberal,37.0431,-100.921,64.54,63,20,31.07,US,few clouds
395,Hirara,24.8,125.2833,82.08,84,88,28.92,JP,light rain
396,Leshan,29.5623,103.7639,60.73,86,100,1.43,CN,overcast clouds
397,Araouane,18.9048,-3.5265,102.45,6,100,3.96,ML,overcast clouds
398,La Ronge,55.1001,-105.2842,33.76,86,84,7.67,CA,broken clouds
399,Kakogawa,34.7667,134.85,73.62,79,100,8.63,JP,overcast clouds
400,Santa Cruz,-17.8,-63.1667,84.9,45,84,2.42,BO,broken clouds
401,Fillmore,43.6666,-92.1002,60.57,88,90,8.05,US,overcast clouds
402,Adrar,20.5022,-10.0711,101.41,6,19,5.1,MR,few clouds
403,Kaihua,23.3687,104.28,56.46,93,22,5.23,CN,few clouds
404,Zagar,46.35,24.6167,49.48,92,100,4.18,RO,overcast clouds
405,Makat,47.6469,53.3463,56.79,40,43,10.36,KZ,scattered clouds
406,Tabas,33.5959,56.9244,68.97,8,0,6.29,IR,clear sky
407,Yermekeyevo,54.0761,53.6712,50.23,57,100,5.08,RU,overcast clouds
408,Egvekinot,66.3167,-179.1667,17.6,89,100,10.98,RU,overcast clouds
409,Odesskoye,54.2111,72.9651,36.91,100,100,5.64,RU,overcast clouds
410,Da Lat,11.9465,108.4419,62.11,100,100,3.0,VN,overcast clouds
411,Poso,-1.3959,120.7524,78.22,89,95,3.85,ID,overcast clouds
412,Bathsheba,13.2167,-59.5167,84.61,71,97,14.27,BB,overcast clouds
413,Uyemskiy,64.4743,40.8524,42.85,65,0,4.47,RU,clear sky
414,Windhoek,-22.5594,17.0832,93.11,7,0,7.0,NA,clear sky
415,La Libertad,-2.2333,-80.9,71.26,78,75,8.05,EC,broken clouds
416,Turki,51.987,43.2731,52.48,45,100,8.19,RU,overcast clouds
417,Bonavista,48.6499,-53.1147,47.12,93,100,23.85,CA,overcast clouds
418,Soyo,-6.1349,12.3689,78.96,79,82,8.81,AO,broken clouds
419,Oranjemund,-28.55,16.4333,66.0,61,24,7.56,NA,few clouds
420,Dohar,23.5883,90.1469,87.78,69,15,7.11,BD,few clouds
421,Qui Nhon,13.7667,109.2333,78.53,88,100,3.47,VN,overcast clouds
422,Andros Town,24.7,-77.7667,78.76,61,83,6.29,BS,broken clouds
423,San Antonio,29.4241,-98.4936,81.1,91,75,9.22,US,mist
424,Merauke,-8.4667,140.3333,78.85,84,100,9.35,ID,overcast clouds
425,Den Helder,52.9599,4.7593,56.98,57,5,13.0,NL,clear sky
426,Yatou,37.15,122.3833,63.86,72,69,9.28,CN,broken clouds
427,Severiano Melo,-5.7772,-37.9578,95.97,30,14,7.58,BR,few clouds
428,Kirovskiy,45.0917,133.5136,44.8,62,0,3.89,RU,clear sky
429,Eshowe,-28.8865,31.4699,84.0,25,66,6.96,ZA,broken clouds
430,Canchungo,12.0672,-16.0333,92.25,52,88,4.27,GW,overcast clouds
431,Paamiut,61.994,-49.6678,38.88,75,100,8.3,GL,overcast clouds
432,Naryan-Mar,67.6713,53.087,41.79,93,100,9.42,RU,overcast clouds
433,Norman Wells,65.282,-126.8329,26.51,92,81,9.66,CA,broken clouds
434,Sur,22.5667,59.5289,82.8,61,0,7.83,OM,clear sky
435,Oktyabrskiy,54.4815,53.471,49.32,56,100,5.1,RU,overcast clouds
436,Morehead,37.2711,-87.1764,67.95,76,40,3.0,US,scattered clouds
437,Vaxjo,56.8777,14.8091,48.25,66,100,11.5,SE,overcast clouds
438,Kulhudhuffushi,6.6221,73.07,82.8,80,67,16.11,MV,broken clouds
439,Batagay-Alyta,67.8006,130.4114,22.53,96,100,5.88,RU,light snow
440,Dingle,10.9995,122.6711,77.38,87,100,9.78,PH,overcast clouds
441,Alofi,-19.0595,-169.9187,73.9,63,0,16.73,NU,clear sky
442,Carbonia,39.1672,8.5222,72.25,55,0,14.74,IT,clear sky
443,Awbari,26.5921,12.7805,79.48,33,100,11.92,LY,overcast clouds
444,Karaton,-6.3424,106.1045,85.96,79,88,1.39,ID,overcast clouds
445,Hokitika,-42.7167,170.9667,40.93,79,30,5.53,NZ,scattered clouds
446,Kajaani,64.2273,27.7285,42.85,93,75,5.75,FI,broken clouds
447,Kidal,18.4411,1.4078,101.64,5,26,9.46,ML,scattered clouds
